Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate
"15482354","1","18550696","","2013-03-18 16:50:26","","22","22265","<p>if I do </p>

<pre><code>  validates :body, :presence =&gt; true, :length =&gt; {:maximum =&gt; 30000, :message =&gt; ' is a bit long...'}
  validates :body, :length =&gt; {:minimum =&gt; 10, :message =&gt; ' is a bit short...'}
</code></pre>

<p>I still have a possibility of having a text which includes only <code>spaces</code> and <code>/r</code> or <code>/n</code> - non visible chars, which while the text isn't blank by definition, it is blank by looking at it</p>

<p>How can I validate that the text had a min and max length listed above and is also visible (not 10 spaces) </p>
","972789","","1228","","2013-09-03 14:43:26","2017-06-13 13:43:49","How to validate text isn't blank in Rails","<ruby-on-rails-3><validation><chars>","3","2","3","",""
"16191820","1","16192396","","2013-04-24 12:16:04","","36","19470","<p>Is there a quick rake db:rollback command for all of the migrations?</p>
","1043612","","","","","2018-10-11 15:47:01","Rake db:migrate - how do I undo all migrations and redo them","<ruby-on-rails><database><ruby-on-rails-3><migration>","4","0","12","",""
"17073808","1","","","2013-06-12 19:35:34","","11","7657","<p>I am new to git having previously used Perforce, SVN, source safe and many other source control tools.</p>

<p>I am looking for the functionality that I used to use in Perforce where I could construct a change list; I was able to add files to the change list and provide a comment specific to each file.</p>

<p>git has a staging area into which changed files are added, is there a way to provide a per file comment when adding a file to the staging area?</p>

<p>Or perhaps at the comment stage I can add a per file comment; I have had a good look and not been able to workout if either how to perform either - in fact from what I can seen neither is possible.</p>

<p>Anyone have any ideas how I could do this?</p>
","2196409","","","","","2019-01-28 14:55:08","git commit comment per file","<git><comments><commit>","4","1","1","",""
"20824558","1","20824579","","2013-12-29 11:14:52","","29","7065","<p>In the Restify framework code I found this function:</p>

<pre><code>function queryParser(options) {

    function parseQueryString(req, res, next) {
        // Some code goes there
        return (next());
    }
    return (parseQueryString);
}
</code></pre>

<p>Why would the author write <code>return (next());</code> and <code>return (parseQueryString);</code>? Does it need parentheses there and if so, why?</p>
","1988021","","63550","","2017-12-08 18:04:02","2019-01-29 06:50:16","Why use parentheses when returning in JavaScript?","<javascript>","7","3","8","",""
"20925494","1","20925700","","2014-01-04 19:12:29","","10","18809","<p>I have 2 models </p>

<pre><code> class Deal &lt; ActiveRecord::Base
   has_many :couponizations, dependent: :destroy     
   has_many :coupon_codes, through: :couponizations, source: :coupon_code, dependent: :destroy
   accepts_nested_attributes_for :coupon_codes, allow_destroy: true
 end
</code></pre>

<p>and </p>

<pre><code>class CouponCode &lt; ActiveRecord::Base
   has_one :couponization, dependent: :destroy
   has_one :deal, through: :couponization, source: :deal
</code></pre>

<p>which are linked by many-to-many relationship</p>

<pre><code>class Couponization &lt; ActiveRecord::Base
   belongs_to :coupon_code
   belongs_to :deal
end
</code></pre>

<p>Despite I specified <code>dependent: :destroy</code> option, when I delete deal, coupon codes are not being deleted. However couponizations are deleted successfully. Is there any way to delete associated nested records on object destroy? </p>
","1318874","","1318874","","2014-01-04 19:20:40","2017-10-14 19:55:32","Delete associated records on object destroy Rails","<ruby-on-rails><ruby-on-rails-3><activerecord><ruby-on-rails-4>","2","0","2","",""
"23090136","1","23090449","","2014-04-15 17:06:21","","65","79447","<p>How can I tell a flexbox layout row consume the remaining vertical space in a browser window?</p>

<p>I have a 3-row flexbox layout. The first two rows are fixed height, but the 3rd is dynamic and I would like it to grow to the full height of the browser.</p>

<p><img src=""https://i.stack.imgur.com/WKkRJ.png"" alt=""enter image description here""></p>

<p>I have another flexbox in row-3 which creates a set of columns. To properly adjust elements within these columns I need them to understand the full height of the browser -- for things like background color and item alignments at the base. The major layout would ultimately resemble this:</p>

<p><img src=""https://i.stack.imgur.com/3NVZM.png"" alt=""enter image description here""></p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-css lang-css prettyprint-override""><code>.vwrapper {
    display: flex;
    flex-direction: column;
    flex-wrap: nowrap;
    justify-content: flex-start;
    align-items: stretch;
    align-content: stretch;
    //height: 1000px;
}
.vwrapper #row1 {
    background-color: red;
}
.vwrapper #row2 {
    background-color: blue;
}
.vwrapper #row3 {
    background-color: green;
    flex 1 1 auto;
    display: flex;
}
.vwrapper #row3 #col1 {
    background-color: yellow;
    flex 0 0 240px;
}
.vwrapper #row3 #col2 {
    background-color: orange;
    flex 1 1;
}
.vwrapper #row3 #col3 {
    background-color: purple;
    flex 0 0 240px;
}</code></pre>
<pre class=""snippet-code-html lang-html prettyprint-override""><code>&lt;body&gt;
    &lt;div class=""vwrapper""&gt;
        &lt;div id=""row1""&gt;
            this is the header
        &lt;/div&gt;
        &lt;div id=""row2""&gt;
            this is the second line
        &lt;/div&gt;
        &lt;div id=""row3""&gt;
            &lt;div id=""col1""&gt;
                col1
            &lt;/div&gt;
            &lt;div id=""col2""&gt;
                col2
            &lt;/div&gt;
            &lt;div id=""col3""&gt;
                col3
            &lt;/div&gt;
        &lt;/div&gt;
    &lt;/div&gt;
&lt;/body&gt;</code></pre>
</div>
</div>
</p>

<p>I've tried adding a <code>height</code> attribute, which does work when I set it to a hard number but not when I set it to <code>100%</code>. I understand <code>height: 100%</code> isn't working, because the content isn't filling the browser window, but can I replicate the idea using the flexbox layout?</p>
","411063","","2756409","","2016-12-30 05:27:50","2018-01-18 23:10:00","How can I make my flexbox layout take 100% vertical space?","<html><css><css3><flexbox>","2","3","16","",""
"23336359","1","23336560","","2014-04-28 08:41:18","","0","483","<p>I've got a button with a search label. The idea is that when you click the button (and put it in the active state) my search field which is put on display:none becomes visible. My current setup doesn't seem to work however. I've created a <a href=""http://jsfiddle.net/mKbd8/"" rel=""nofollow""><strong>jsfiddle</strong></a> containing my problem. Since this already is in ModX i cant paste the exact code but if clicking the button shows the text it yields the same result. </p>

<pre><code>&lt;div id=""header""&gt;
    &lt;div class=""search_function""&gt;[[$base.search-tpl]]&lt;/div&gt;
    &lt;button class=""search_button""&gt;Search&lt;/button&gt;
</code></pre>

<h2>    </h2>

<pre><code>#header label{
    display:none;
}

#header input{
    width:88%;
    height:30px;
    float:left;
    margin:0px;
    padding:0 0 0 10%;
    text-align:center;
    border-radius:0px;
}

#header button{
    width:12%;
    height:30px;
    margin:0px;
    padding:0px;
    background-image:url('../images/transparent_search_icon30x30.png');
    background-color:#eeeeee;
    background-repeat:no-repeat;
    background-position:center;
}

.search_button:active &gt; .search_function{
    display:all;
}
.search_function{
    display:none;

}
</code></pre>
","2339525","","","","","2014-04-28 09:07:38","Make a button's active state show my search box","<html><css><modx>","1","2","","",""
"25430085","1","25449515","","2014-08-21 15:20:34","","10","2436","<p>My problem is simply the favicon not showing up when using the <code>favicon_link_tag</code> and the multiple sizes option.</p>

<pre><code>&lt;%= favicon_link_tag 'favicon.ico', sizes: '16x16 32x32' %&gt;
</code></pre>

<p>The files were labeled <code>favicon-16.ico</code> and <code>favicon-32.ico</code> respectively. These images are in the <code>app/assets/images</code> folder. Am I labeling them wrong? Is this a limitation?</p>
","1118919","","","","","2018-03-08 10:57:57","How to use multiple favicon.ico sizes with favicon_link_tag helper in rails 4","<ruby-on-rails-4><favicon>","2","0","4","",""
"27722872","1","27722921","","2014-12-31 15:10:07","","16","44012","<p>While I was fiddling with this <a href=""http://cssdeck.com/labs/fancy-3d-button"" rel=""noreferrer"">'Fancy 3D Button'</a> example, I found that the <code>width</code> seemed to be hard-coded to fit the text's width. </p>

<p>Here is the HTML / CSS:</p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""true"" data-console=""false"" data-babel=""false"">
<div class=""snippet-code snippet-currently-hidden"">
<pre class=""snippet-code-css lang-css prettyprint-override""><code>body {
  background-image: url(http://subtlepatterns.com/patterns/ricepaper.png)
}
a {
  position: relative;
  color: rgba(255, 255, 255, 1);
  text-decoration: none;
  background-color: rgba(219, 87, 5, 1);
  font-family: 'Yanone Kaffeesatz';
  font-weight: 700;
  font-size: 3em;
  display: block;
  padding: 4px;
  -webkit-border-radius: 8px;
  -moz-border-radius: 8px;
  border-radius: 8px;
  -webkit-box-shadow: 0px 9px 0px rgba(219, 31, 5, 1), 0px 9px 25px rgba(0, 0, 0, .7);
  -moz-box-shadow: 0px 9px 0px rgba(219, 31, 5, 1), 0px 9px 25px rgba(0, 0, 0, .7);
  box-shadow: 0px 9px 0px rgba(219, 31, 5, 1), 0px 9px 25px rgba(0, 0, 0, .7);
  margin: 100px auto;
  width: 160px;
  text-align: center;
  -webkit-transition: all .1s ease;
  -moz-transition: all .1s ease;
  -ms-transition: all .1s ease;
  -o-transition: all .1s ease;
  transition: all .1s ease;
}
a:active {
  -webkit-box-shadow: 0px 3px 0px rgba(219, 31, 5, 1), 0px 3px 6px rgba(0, 0, 0, .9);
  -moz-box-shadow: 0px 3px 0px rgba(219, 31, 5, 1), 0px 3px 6px rgba(0, 0, 0, .9);
  box-shadow: 0px 3px 0px rgba(219, 31, 5, 1), 0px 3px 6px rgba(0, 0, 0, .9);
  position: relative;
  top: 6px;
}</code></pre>
<pre class=""snippet-code-html lang-html prettyprint-override""><code>&lt;link href='http://fonts.googleapis.com/css?family=Yanone+Kaffeesatz:700' rel='stylesheet' type='text/css'&gt;

&lt;a href=""javascript:void(0);""&gt;Push me!&lt;/a&gt;</code></pre>
</div>
</div>
</p>

<p><img src=""https://i.stack.imgur.com/ZEPx7.png"" alt=""Normal look""></p>

<p>If I remove the <code>width</code> property, the button would fill the page width.</p>

<p><img src=""https://i.stack.imgur.com/2Kvze.png"" alt=""Without the width property""></p>

<p>Is there any way to make the button's width fit to the text, automatically? </p>
","845070","","2930477","","2014-12-31 15:24:46","2017-05-27 02:06:50","Make button width fit to the text","<html><css>","5","1","1","",""
"35181340","1","35184796","","2016-02-03 15:40:17","","49","59379","<p>I want to make <code>POST request</code> to my local dev, like this:</p>

<pre><code>  HTTParty.post('http://localhost:3000/fetch_heroku',
                :body =&gt; {:type =&gt; 'product'},)
</code></pre>

<p>However, from the server console it reports </p>

<pre><code>Started POST ""/fetch_heroku"" for 127.0.0.1 at 2016-02-03 23:33:39 +0800
  ActiveRecord::SchemaMigration Load (0.0ms)  SELECT ""schema_migrations"".* FROM ""schema_migrations""
Processing by AdminController#fetch_heroku as */*
  Parameters: {""type""=&gt;""product""}
Can't verify CSRF token authenticity
Completed 422 Unprocessable Entity in 1ms
</code></pre>

<p>Here is my controller and routes setup, it's quite simple. </p>

<pre><code>  def fetch_heroku
    if params[:type] == 'product'
      flash[:alert] = 'Fetch Product From Heroku'
      Heroku.get_product
    end
  end

  post 'fetch_heroku' =&gt; 'admin#fetch_heroku'
</code></pre>

<p>I'm not sure what I need to do? To turn off the CSRF would certainly work, but I think it should be my mistake when creating such an API.</p>

<p>Is there any other setup I need to do?</p>
","1794744","","","","","2018-12-13 07:52:40","Rails: Can't verify CSRF token authenticity when making a POST request","<ruby-on-rails>","5","1","7","",""
"37909134","1","37909363","","2016-06-19 16:02:59","","42","35801","<p>I am using the &amp;nbsp tag in jsx and it is not rendering the space. The following is a small snippet of my code.Please help.</p>

<pre><code>var Reporting=React.createClass({

  render: function(){
    return(
      &lt;div style={divPositionReporting}&gt;
          &lt;p&gt;Pricing Reports&lt;/p&gt;
          &lt;hr&gt;&lt;/hr&gt;
          Select Scenario:&amp;nbsp;&amp;nbsp;
          &lt;select&gt;
            &lt;option&gt;&lt;/option&gt;
          &lt;/select&gt;
          &lt;button type=""button""&gt;Get Pricing Report&lt;/button&gt;
          &lt;br/&gt;
          Select Takeout Scenario:&amp;nbsp;
          &lt;select&gt;
            &lt;option&gt;&lt;/option&gt;
          &lt;/select&gt;
          &lt;button type=""button""&gt;Get Pricing Report&lt;/button&gt;
          &lt;br/&gt;
      &lt;/div&gt;
    );
  },

});
</code></pre>
","6453895","","218196","","2016-06-19 17:31:46","2019-02-01 19:04:00","&nbsp jsx not working","<html><reactjs><jsx>","5","3","5","",""
"38713405","1","38723094","","2016-08-02 06:43:01","","718","154412","<p>I am using Visual Studio Code 1.3.1 with the newly introduced tabs. When I click on files, the first file will open in a tab. If I do not make any changes to this file, the second clicked file will open in the same tab. How can I avoid this and make Visual Studio Code always open a new tab?</p>
","2629219","","63550","","2018-12-15 17:52:54","2019-02-14 01:35:15","How do I configure Visual Studio Code to open files always in a new tab?","<visual-studio-code>","13","2","130","",""
"45945820","1","45946523","","2017-08-29 18:15:56","","22","3392","<p>If I quick open a file using the quick open menu, is there a <strong>keyboard shortcut</strong> that will take the opened file outside of preview mode so that when I open a new file it won't replace the currently open one?</p>

<p>(I'm looking for a keyboard shortcut as opposed to double-clicking the filename or tab in order to keep my workflow keyboard oriented)</p>
","604296","","2631715","","2019-02-14 01:45:41","2019-02-14 01:45:41","Keyboard shortcut to take file out of preview mode in VSCode","<visual-studio-code><keyboard-shortcuts>","3","0","2","",""
"46040733","1","46040808","","2017-09-04 16:03:34","","7","5465","<p>Let's say I have a simple component like this:</p>

<pre><code>class SimpleComponent extends React.Component
{
    render() { return &lt;p&gt;Some text&lt;/p&gt; }
}
</code></pre>

<p>Is it possible to add a <code>className</code> to <code>SimpleComponent</code> or is this constrained to HTML DOM elements only?</p>

<p>For example:</p>

<pre><code>var mySimpleComponent = &lt;SimpleComponent className=""myComp""/&gt;
</code></pre>

<p>The reason I would like to do this is so that I can style the elements inside my custom component like this:</p>

<pre><code>.myComp &gt; p {
    background-color: blue;
}
</code></pre>
","1823368","","","","","2017-09-04 16:24:16","Is it possible to set a className on custom react components?","<javascript><reactjs>","1","2","0","2017-09-04 16:14:05",""
"48107353","1","48130849","","2018-01-05 04:51:39","","6","3649","<p>I have a grid layout with two columns and two rows. A sticky left nav, a sticky header, and content that will live in the bottom right corner of the grid.</p>

<p>What I have now is nearly there, but I would like the <code>.content</code> div to use scroll when content extends beyond the screen. I thought I would be able to just use <code>overflow: auto</code>, but that isn't working. Is what I have close?</p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-css lang-css prettyprint-override""><code>body {
  margin: 0;
  overflow: hidden;
}

.page {
  display: grid;
  grid-template-rows: 55px auto;
  grid-template-columns: 20vh auto;
  grid-template-areas: ""nav header"" ""nav content"";
}

.nav {
  grid-area: nav;
  background-color: blue;
}

.header {
  grid-area: header;
  background-color: grey;
}

.content {
  grid-area: content;
  height: 1000px; // This is dynamic
  background-color: red;
}</code></pre>
<pre class=""snippet-code-html lang-html prettyprint-override""><code>&lt;div class=""page""&gt;
  &lt;div class=""nav""&gt;Side nav&lt;/div&gt;
  &lt;div class=""header""&gt;Header&lt;/div&gt;
  &lt;div class=""content""&gt;
    &lt;h1&gt;title&lt;/h1&gt;
  &lt;/div&gt;
  &lt;div&gt;</code></pre>
</div>
</div>
</p>

<p><a href=""https://jsfiddle.net/seanyesmunt/hh5vxa0e/"" rel=""noreferrer"">JS fiddle</a></p>
","2309358","","3597276","","2018-01-06 18:47:28","2018-01-06 19:33:19","Allow one grid item to scroll with fixed header and sidebar","<html><css><css3><css-grid>","3","0","2","",""
"50807929","1","","","2018-06-12 01:00:06","","0","535","<p>What is the difference between Link and Route in react router? 
Where do we use them or do we use them together or separately?
Where can I find genuine and professional React web development tutorial?</p>
","9724062","","","","","2018-06-12 03:00:00","How does React router works and what is the difference between <link> and<Route>","<reactjs><react-router>","2","0","","",""